



hot key  ge�i� tu�u(IBM) 
expand  geni�letmek(MAC)(MS);geni�lemek, geni�letmek(IBM) 



on the disk  diskte(MAC) 
Revision Marking  D�zeltme �mleme(MS) 
hue  renk tonu(IBM) Renk �z�(MAC) 
Save my name only  Yaln�z ad�m� kaydet(MAC) 
receipt  al�nd�(IBM) 


off-screen  ekran d���nda(MAC) 




word-wrapping break table  s�zc�k sar�m� tablosu(MAC) 






abstract  soyut(IBM)(MS) 

system analysis  sistem ��z�mleme(IBM) 






Show Dates  Tarihleri g�ster(MAC) 




advanced printer function  geli�mi� yaz�c� i�levi(IBM) 
wafer  yonga plakas�(IBM) 



colon alignment tab  iki nokta ile hizalama noktas�(IBM) 






optical reader  optik okuyucu(IBM) 

Right/Outside  Sa�/D��(MS) 




pre-  �n-(IBM) 



Corner Handles  K��e Tutamaklar�(MS) 

dimension  boyut(IBM)(MAC) 





Linking files  Dosyalar� ba�lama(MS) 

Frame indicator  �er�eve g�stergesi(MS) 









Object Window Management  Nesne Penceresi Y�netimi(MS) 






defer  ertelemek(IBM) 



Autosave Prompt  Otomatik kaydetme yan�t istemi(MS) 


character variable  karakter de�i�keni(IBM) 
Alt state  Alt durumu(IBM) 
check digit  sa�lama say�s�(IBM) 




refer  bakmak, ba�vurmak(IBM) yollamak(MAC) 




toolbox  tak�m(MAC) 








offer  sunmak(IBM) 




Auto update link  Otomatik g�ncelle�tirme ba��(MS) 

modifier key  niteleme tu�u(MAC) 


bit-mapped display  t�m noktalar� adreslenir g�r�nt� birimi(IBM) 











document authority  belge yetkisi(IBM) 

line length  sat�r uzunlu�u(MAC) 


Alphanumeric sort  Alfasay�sal s�ra(MS) 






log on  oturum a�mak(IBM) ba�lanma(MAC) 

Window framework  Pencere iskeleti(MS) 




fatbits  bit ayr�nt�lar�(MAC) 

attribute  �znitelik(IBM)(MAC) 

Major Unit:  Ana Birim:(MAC) 





mirror  ayna(IBM) 
axis  eksen(IBM)(MAC) 




ELSE instruction  YOKSA y�nergesi(MS) 





swapping  getir-g�t�r(IBM) 
Positioning  Konumland�rma(MS) 
keyboard control  klavye kontrol�(MS) 
rotary dial  �evirmeli arama(IBM) 



Cancel Button  �ptal D��mesi(MS) 


Now reading  Pimdi okunuyor(MAC) 

cable  kablo(IBM)(MS) 





Show Page Breaks  Sayfa Sonlarn� G�ster(MAC) 






guidance  yol g�sterme(IBM) 



table  �izelge(IBM) Tablo(MAC)(MS) 





DOS  DOS(MS) 




Logical operators  Mant�k i�le�leri(MS) 






access list  eri�im listesi(IBM) 
image symbol set  g�r�nt� simge tak�m�(IBM) 

user friendly/user-friendly  kullan��l�(IBM) kullan�c� yakla��ml�(MAC) 


currency  para birimi(MAC) para(IBM) 










Task list  G�rev listesi(MS) 


induction coil  end�ksiyon sarg�s�(IBM) 

Cont. Notice  Devam Uyar�c�(re: dipnot)(MS) 



chart format  �izim bi�imi(IBM) 














nonimpact  vuru�suz(MAC) 






multiprogramming  �oklu programlama(IBM) 
tablet  tabla(IBM) 
log file  g�nl�k dosyas�(MAC) 




header record  ilk kay�t(MS) 


amplitude  genlik(IBM) 

Save summary as  �zeti ad�yla kaydet(MAC) 


calling macro  makro �a��rma / �a��ran makro(MS) 





peer to peer  e�d�zeyde(IBM) 

ID number  kimlik numaras�(MAC) 

document  belge(MAC)(MS) belge, belgelemek(IBM) 


Map(DA)  Harita(MD)(MAC) 

Outline views of folders  Klas�rleri d�zeylendirilmi� g�r�nt�s�(MAC) 









indexed sequential file  dizin s�ral� k�t�k(IBM) 









floppy disk  disket(IBM)(MAC)(MS) 
feature code  aksam kodu(IBM) 


unattended  g�zetimsiz(IBM) 

notebook computer  defter tipi bilgisayar(IBM) 


side  yan(IBM) 





article  tan�ml�k(IBM) 





double  �ift, �ifte(IBM) �ift(MAC)(MS) 


initiate  ba�latmak(IBM) 

Parent directory  Ana Dizin(MS) 






Boolean  Boolean(MS) 
system directory  sistem kullan�c�lar� rehberi(IBM) 


remote device  uzak ayg�t(IBM) 




Horizontally  Yatay olarak(MS) 


application integrity  uygulama b�t�nl���(IBM) 






Last Modified  Son De�i�iklik(MAC) 

source program  kaynak program(MAC) 



extended dos partition  ek DOS bellek b�l�m�(IBM) 



check  sa�lama, denetim(IBM) onay / sa�lama(MS) 






hard page break  De�i�mez sayfa sonu(MS) 

file name extension  k�t�k ad� uzant�s�(IBM) Dosya Ad� Uzant�s�(MS) 



switch  anahtar(MAC) anahtar, anahtarlamak, aktarmak(IBM);birinden �tekine ge�(MS) 


Text Boundaries  Metinin �evresi(MS) 










Undo command  Geri alma komutu(MS) 
column  s�tun(MAC)(MS) kolon(IBM) 















star/ring network  y�ld�z/halka yap�s�nda a�(IBM) 





TOC Number Format  ��indekiler Numaralama Bi�imi(MS) 







Hierarchical file system  S�rad�zensel dosya sistemi(MAC) 


Workspace  �al��ma alan�(MS) 
framework  iskelet(MS) 
ALT  ALT(MS) 

Parameter Passing  Parametre ge�i�i(MS) 

































Lower heading level  D���k ba�l�k d�zeyi(MS) 






creation date  yarat�l�� tarihi(MS) 

compaction  s�k��t�rma(IBM) 





cyclic redundancy check  �evrimsel hata denetimi(IBM) 






Sheet-feed  Sayfa besleme(MS) 


ghost line  hayalet �izgi(!)(MS) 




Back up copy  Yedek kopya(MS) 

productivity  �retkenlik(IBM) 







backup copy  yedek kopya(IBM)(MAC)(MS) 



caching  �nbelle�e alma(IBM) 

required parameter  zorunlu parametre(IBM) 



quantified predicate(SQL)  �oklu kar��la�t�rma belirtimi(IBM) 
network layer  a� katman�(MAC) 
Horizontal-feed  Yatay besleme(MS) 




utilize  kullanmak(IBM) 

PMMU  PMMU(MAC) 
















hard stop  an�nda durdurma(IBM) 

baseband  ana bant(IBM) 


text field  metin alan�(MAC) 
quantify  nicelemek(IBM) 



Voice input device  Ses giri� ayg�t�(MAC) 


pageable  sayfalanabilir(IBM) 

Alter(to)  De�i�tirmek(MS) 


regenerate  yeniden �retmek(IBM) 



quiesce  susturmak(IBM) 


Sequences of Items  ��e s�ras� / dizisi(MS) 








Endmark  Son imi(MS) 



decompress  s�k��t�r�lm��� a�ma(MAC) 









tape cartridge  kartu�(IBM) 

flush right/left  sa�a/sola yana��k(IBM) 
Systems Application Architecture  (SAA) Sistem Uygulama Mimarisi(IBM) 




packed decimal  paketlenmi� onlu(IBM) 

extend selection  se�imi geni�let(MS) 




display driver(adaptater)  ekran s�r�c�s�(MS) 

File  Dosya(MAC)(MS) k�t�k(IBM) 

optical fiber  optik elyaf(IBM) 










new line key  yeni sat�r tu�u(IBM) 






mutually exclusive  birbirini d��layan(IBM) 
Filled-in Information  (�nceden) Doldurulmu� bilgi(MS) 








print preview  (yazd�rmadan �nce) g�zden ge�irmek(IBM);Bask� �nizleme(MS) 

file  dosyalamak(IBM) 


Page Back  �nceki sayfa(MS) 

MS-DOS  MS-DOS(MAC) 







Suggest(to)  �nermek(MS) 












serif-font  ��k�n�l� font(MAC) 
permit  izin(IBM) 





backup  yedek, yedeklemek(IBM)(MAC) yedeklemek(MS) 

overhead operation  (program) �ni�lemler(i)(IBM) 







discrete  kesikli(IBM) 


wrap around  sarmalamak(IBM) 

character set  karakter tak�m�(IBM) karakter k�mesi(MS) 

type size  yaz� puntosu(MAC) 
preparation  haz�rl�k(IBM) 
residue  art�k(IBM) 





table mode  tabo durumu(MAC) 




node  d���m(IBM) 


Structured data records  Yap�sal veri kay�tlar�(MS) 
Hide Header  Ba�l��� Gizle(MAC) 

















Longitude  Boylam(MAC) 










chart  grafik(MAC) �izelge, �izim(IBM) �izelge / grafik(MS) 



value added network  de�er katk�l� a�(IBM) 


Menu Text  Men� metni(MS) 
Capitals  B�y�k harfler(MS) 


scope  kapsam(IBM) 


video  g�r�nt�(MAC) 






Multiple windows  �oklu pencereler / birden fazla pencere(MS) 
kern  �iftleri s�k��t�rma(MAC) 





close(an application)  kapat(uygulamay�)(MS) 









Show Header  Ba�l��� G�ster(MAC) 
builtin  yerle�ik(MAC) 


Right Sides  Sa� kenarlar(MAC) 


indentation  sat�rba�� yapmak(MAC) 
manual feed  elle besleme(MAC) El ile besleme(MS) 
system calendar  sistem takvimi(MAC) 
Point Number:  Nokta numras�(MAC) 


teleprocessing  uzi�lem(IBM) 

conventional system  geleneksel sistem(IBM) 











Hide Footer  Altl��� Gizle(MAC) 



braces  ba�lay�c� ayra�(IBM)(MS) 
same  ayn�(IBM) 


elapse time  ge�en zaman(IBM) 

Increase the point size  Puntoyu b�y�lt(MS) 
carrier  ta��y�c�(IBM)(MAC) 

Setup Connections  Ba�lat�lar� kur(MS) 

coated  kaplanm��(IBM) 

data-only document  salt-veri belgesi(MS) 




letter quality  mektup kalitesi(IBM) Daktilo Kalitesi(MAC) 






Rotate Left  SolaD�nd�r(MAC) 


Reduce to fit  S��d�racak kadar k���lt(MAC) 


replicate  kopyalamak(IBM) 












cumulative  birikmi�(MAC) 
effective  ge�erli olan, etkili olan(IBM) 
current line  y�r�rl�kteki sat�r(IBM) 
digitize  say�salla�t�mak(IBM)(MAC) 



abbreviate  k�saltmak(IBM) 


reconciliation  uzla�ma(IBM) 

bound  ba��ml�(IBM) 




reproduce  �o�altmak(IBM) 

Show Footer  Altl��� G�ster(MAC) 

cycle  �evrim(IBM)(MAC) 
Command key  Komut tu�u(MAC) 

Main Chart Axis  Ana Grafik Ekseni(MAC) 
tape deck  manyetik kart birimi(IBM) 


round  yuvarlak, yuvarlamak(IBM) 
sound  ses(IBM)(MAC) 



Frame Position  �er�eve konumu(MS) 



Sticky keys  Yap��kan tu�lar(MAC) 











Go To  git(MS) 









synchronous idle character  uyum karakteri(IBM) 








switch on  a�mak(IBM) 




modulation  mod�lasyon(IBM) 












Verifying:  �ncelenen:(MAC) 
color palette  renk paleti(IBM) 
user directory  kullan�c� dizini(MS) 
Show Task Info  �� Bilgisini G�ster(MAC) 
batch printing  toplu yazd�rma(MS) 


Regular Hyphen  Normal Tire(MS) 
time  zaman(IBM) saat(MAC) Saat / Zaman(MS) 





demodulate  demod�lasyon(IBM)(MAC) 
Context Sensitive Help  Ba�lam Duyarl� Yard�m(MS) 
Symbol Palette  Simge Paleti(MS) 




start  ba�la(t)mak(IBM)(MAC)(MS) 

Rescue  Kurtarma(MAC) 
Vertical justification  D��ey bloklama(MS) 
linked object  ba�lant�l� nesne(MS) 

Less than(re: math function)  K���kt�r(matematiksel)(MS) 





System software  Sistem yaz�l�m�(MAC) 










Drive designator or indicator  s�r�c� g�stergesi(MS) 
minus sign  eksi i�areti(MS) 
Mouse position  Farenin konumu(MAC) 
row width  sat�r geni�li�i(MAC) 
print rate  bask� oran�(MAC) 






Locking a document  Belge kilitleme(MS) 









Links  Ba�lant�lar(MAC) 



Window border / frame  Pencere kenarl��� / �er�evesi(MS) 


back matter  arka b�l�mler(IBM) 



Level of heading  Ba�l�k d�zeyi(MS) 
Some  Baz�(MAC) 
icon bar  simge �ubu�u(MS) 
MIDI interface cable  MIDI arabirimi kablosu(IBM) 

Power On key  A�ma anahtar�(MAC) 

EGA(Enhanced Graphics Adapter)  EGA(MS) 





connector  ba�lay�c�(MAC) ba�la�(IBM)(MS) 
Hindi  Hindu dili(MAC) 



cell(spreadsheet)  g�z(IBM) 





New Font File Name:  Yeni Font Dosyas�n�n Ad�:(MAC) 











null line  bo� sat�r(IBM) 

cartridge  kartu�(IBM)(MAC)(MS) 
Sequential numbering  S�ral� numaraland�rma(MS) 

Style box(ruler)  Bi�em kutusu(cetveldeki)(MS) 






bridge  k�pr�(IBM)(MAC) 
Pane  Yar� pencere / Pencere(MS) 








schedule  zaman �izelgesi, zamanlamak(IBM) 


disabled  ge�ersiz k�l�nm��, se�ilemez(IBM) 
brightness control  parlak�k denetimi(MAC) 














Read Me documents  Beni Oku elgeleri(MAC) 


calculation  hesap(MS) 
display station  g�r�nt� istasyonu(IBM) 

duplicate  �o�alt(MAC) kopyalamak, �o�altmak(IBM)(MS) 




accumulate  biriktirmek(IBM) 
release  serbest b�rakmak, yay�n(IBM);b�rakmak, yay�n(MAC) serbest b�rakmak(MS) 






computerization  (bilgisayarla) otomasyon(IBM) 
local terminal  yerel u�birim(IBM) 


rotational delay  d�nme gecikmesi(IBM) 





Video cable  g�r�n� kablosu(MAC) 

automatically  �zdevimli(MAC) 





manipulate(to)  de�i�tirmek(MS) 
maintenance mode  bak�m kipi(IBM) 
Volume Report  Oylum Raporu(MAC) 

optical disk  optik disk(IBM) 
Share data  veri payla�(MS) 
application space  uygulama belle�i(MAC) 






end user  u� kullan�c�(IBM) 
delegate  yetki vermek, nesne sahibi ad�na �al��an ki�i(IBM) 






expression  anlat�m(IBM)(MAC)(MS) 



intervention required check  i�lem gerektiren hata(IBM) 







power on  a�mak(IBM) 



Print Length:  Bask� Alan� Uzulu�u:(MAC) 




Nonbreaking space  B�l�nemez tire(MS) 
Print Row & Column Headings  Sat�r ve S�tun Ba�l�klar�n� Bas(MAC) 
Single column  Tek s�tun(MS) 



draft copy  taslak kopya(IBM) 
operator  i�letmen, i�le�(IBM) i�le�(MAC) i�letmen(MS) 




Strikethrough/ Strikethru  ortas� �izgili(MS) 
catalogue  katalog(IBM) 



Left flush  Sola yana�t�r(MS) 



multiple session  �ok oturumlu(IBM) 


work breakdown structure  i� d�k�m� yap�s�(IBM) 

Printer Guide  Yaz�c� 




label  etiket(IBM)(MAC)(MS) 









executive information system  �sty�netim bili�im sistemi(IBM) 







Paint text  metin boyama(MAC) 
page break  sayfa sonu(MAC)(MS) 
Parallel Columns  Paralel S�tunlar(MS) 
organization  kurulu�(IBM) 




line  hat, sat�r(IBM) �izgi, Sat�r(MAC)(MS) 
Search List  Arama listesi(MS) 







inactive record  etkin olmayan kay�t(IBM) 


generic search  soysal arama(IBM) 


Double-sided printing  �ift y�zl� bask�(MS) 












smooth  d�zg�n(IBM)(MAC) 

overwrite  �st�ne yazmak(IBM)(MS) 


Border Guide  Kenarl�k K�lavuzu(MS) 
dictionary file  s�zl�k dosyas�(MS) 


margin marker  marj i�aretleyicisi(MAC) Kenar bo�lu�u imi(MS) 










worm(write-once-read-many)  WORM(IBM) 









pica  pika(IBM) 











cascade  basamakl� d�zenleme(IBM) 

indexed sequential access  dizin s�ral� eri�im(IBM) 




Operating System 2  OS/2 ��letim Sistemi(MS) 
spot  leke(IBM) 

Sort by  S�rala(MAC) ...ya g�re s�rala(MS) 
DIF files  VTB dosyalar�(MS) 






deselect  se�imi kald�rma(MAC) se�imi iptal etmek(IBM) 



Negative picture(re: numbers)  s�f�rdan k���k rakam g�sterimi(MS) 

done  tamam, bitti(MAC) 

machine language  makine dili(IBM) 

Gray scale  Gri �l�ek(MAC) 





tab well  tab kuyusu(MAC) 





tone  koyuluk, ton, ses(IBM) 




boilerplate text  demirba� metin(re: sablonlar)(MS) 
Queued Printing  S�ral� Bast�rma(MS) 



description  tan�mlama, a��klama(IBM) tan�m(MS) 








tentative  ge�ici(IBM) 





shutdown  kapan��(IBM) 


bubble memory  kabarc�k bellek(IBM) 
validation check  ge�erlik denetimi(IBM) 
Styles Linked to Template  Pablona ba�lanm�� Bi�emler(MS) 


Textual entry  Metinsel girdi(MS) 




interrecord  kay�tlar aras�(IBM) 



REPEAT SEARCH(Keyname)  YEN�DEN ARA(MS) 


Sound generator  Ses �reteci(MAC) 

Blink rate  Yan�p s�nme h�z�(MS) 

document retrieval  Belge alma(MS) 










scroll  kayd�rmak(IBM)(MS) Sarma(MAC) 





point-of-sale system  sat�� noktas� sistemi(IBM) 





Selection area  Se�im alan�(MS) 


roller  silindir(IBM) 



blink rate  yan�p s�nme oran�(MAC) 


vary-on  a�mak(IBM) 







specific  �zg�, belirli(IBM) 

element  ��e(IBM) 

Outlined  ba�l�kland�r�lm��(MAC) 

double close quote  �ift t�rnak(kapama)(MS) 



emphasis  vurgu(MS) 
Minor Unit:  �kincil Birim:(MAC) 
tune  ayarlamak(IBM) 
contents  i�indekiler(IBM)(MAC) 


Envelope template  Zarf �ablonlar�(MS) 




Formatting(disk)  Bi�imlendirme(disk)(MS) 







double-byte coded FONT  �ift baytla kodlanm�� yaz� tipi(IBM) 
drag and drop  s�r�kleyip b�rakma(IBM) s�r�kle ve b�rak(MS) 
country  �lke(MAC)(MS) 
Header/footer pane  �stbilgi/Altbilgi 
customer engineer  teknik uzman(IBM) 
tray  tepsi(IBM) 


transmit  iletmek(IBM) g�nderme(MAC) 
automatic format  Otomatik bi�im(MS) 










Users list  Kullan�c�lar listesi(MAC) 

diacritic  ay�ran, belirten(IBM) 


negotiable line  anla�mal� ba�lant�(IBM) 

language  dil(IBM) 
active file  etkin dosya(MS) 



argument  ba��ms�z de�i�ke(MAC) arg�man(IBM)(MS) 
multiple chart  �oklu �izim(IBM) 

default display  varsay�lan ekran(MS) 
Typing replaces selection  Yaz�lan se�ilenin yerini al�r(MS) 













hidden  gizli(MAC)(MS) sakl�(IBM) 




Blank Document  Bo� Belge(MS) 
Thick  Kal�n(MS) 



opening character  a�ma karakteri(MS) 



syllable hyphen  hece ay�rma �izgisi(IBM) 

word spill  s�zc�k kayd�rma(IBM) 


fill-in box  doldurulacak kutu(MS) 
item separator  ��e ay�r�c�s�(MS) 





value  de�er(IBM)(MS)(MAC) 
Address field  Adres alan�(MS) 






display device  g�r�nt� ayg�t�(IBM)(MAC) 





Open Architecture  A��k Mimari(MAC) 



New page number  Yeni sayfa numras�(MAC) 

update authority  g�ncelleme yetkisi(IBM) 
running foot(ing)  yinelenen altbilgi(IBM) 



raster scan  �izgi tarama(IBM) 






function check  i�lev hatas�(IBM) 
hyphenate  s�zc�k b�lmek(IBM) tirelemek(MS) 
Indented List  girintili yaz�lm�� liste(MS) 
unavailable choice  kullan�lamayan se�enek(IBM) 

mirrored unit  ikizlenmi� birim(IBM) 
Conditional instruction  Ko�ullu y�nerge(MS) 
Shift Cells Down  H�creleri Alta Kayd�r(MAC) 





Spelling Tools Menu)  Dil Bilgisi ara�lar�(MS) 
advance  ilerlemek, ilerletmek(IBM) 








Recovery process  Kurtarma i�lemi(MS) 
real mode  ger�ek kip(MS) 





Straight Copy  Do�rudan Kopya(MAC) 
click  t�klama(MAC) t�kla(MS) t�klatmak(IBM) 
check out(OfficeVision)  kitapl�ktan almak(IBM) 

fax adapter  faks kart�(IBM) 




Redo  Yeniden yap(MAC) yinele(MS) 
semantics  anlambilim(IBM) 





permanent  kal�c�(IBM)(MS) 

Norwegian  Norve� dili(MAC) 
communication  ileti�im(IBM) 


walk-through  g�zden ge�irme(IBM) 






pass-through facility  d�zge�i� olana��(IBM) 


form feed  form ilerletme, sayfa ba��(tu�)(IBM) 





Tabulation command  Tab koymakomutu(MAC) 









reliability  g�venilirlik(IBM) 


Sample database  �rnek veritaban�(MS) 


pipeline options  ard���k d�zen se�enekleri(IBM) 
preselected choice  vurgulu se�enek(IBM) 





Sublevel  Altd�zey(MS) 


machine-readable  makina lisan�nda okunabilir(MAC) 

Close drive  S�r�c�y� kapat(MS) 














spreadsheet  elektronik �izelge(program�)(IBM);Hesap Tablosu(MAC) �� Tablosu(MS) 

tape  manyetik bant(IBM) teyp(MAC) 




PgDn key  PgDn tu�u(MS) 
virtual disk  varsay�lan disk(IBM) 



attach  ili�tirme(MAC) ba�lamak(IBM) ili�tir(MS) 








annotation  ek a��klama(IBM)(MS) 



Auto select  Otomatik se�me(MS) 



auto attribute  �zdevimli �znitelik(MAC) 






alignment  hizalama(MAC)(MS) 





Left indent  Soldan girinti(MS) 
percent  y�zde(MS) 


partition  bellek b�l�m�, disk b�l�m�(IBM);Payla�t�rma / Pay(MS) 




Shaded  G�lgeli(MS) 

range check  aral�k kontrol�(MAC) 

Utility application  Yard�mc� uygulama(MS) 











token ring network  simgeli halka a��(IBM) 

Sans serif font  Sans serif yaz�tipi(MS) 
sound buffer  ses tamponu(MAC) 
trace  iz, izlemek(IBM)(MAC)(MS) 
Points of forward space  �ndeki noktalar(MS) 


modem eliminator  kukla modem(IBM) 








Flemish  Flamanca(MAC) 

width  geni�lik(IBM)(MS) 
quick  �abuk(IBM) 



ordered list  s�ral� liste(IBM) 








This disk is damaged  Bu disk hasarl�(MAC) 




feature  �zellik(MAC) �zellik,(�zel) aksam(IBM) 

inoperable  i�letilemeyen(IBM) 
print spooler  bask� bekleticisi(MAC) 







undo  geri almak(IBM)(MS) Geri Al(MAC) 
sensor  alg�lay�c�(IBM) 



Biographical Note  Biyografik not(MS) 



Traditional Chinese  Klasik �ince(MAC) 
path name  yol ad�(MAC)(MS) 


inhibit  �nlemek(IBM) 



approximate  yakla��k(IBM) 




Polish  Leh�e(MAC) 

Reverse Print Order  Yazd�rma S�ras�n� Ters �evir(MS) 

Czech  �ek�e(MAC) 









remote power off  uzaktan kapama(IBM) 

destination  hedef(MAC) var��(noktas�)(IBM) erek(MS) 
Static Text  Dura�an metin(MS) 





Picture Placeholder  Resim Yer tutucular�(MS) 









status  durum(IBM) 



Envelope styles  Zarf bi�emleri(MS) 



Total disk capacity:  Toplam disk s��as�(MAC) 

Overlay Chart  Yard�mc� Grafik...(MAC) 
multiple cell row  �ok h�creli sat�r(MS) 



Text characteristics  Metin �zelikleri(MAC) 
Horizontal Right Arrow  Yatay sa� ok(MS) 
Rounded-corner box  K��eleri-yuvarlanm�� kutu(MAC) 


Extra Side Margin  Fazladan kenar bo�lu�u(MS) 
after-image  de�i�iklik sonras� kopya(IBM) 






star network  y�ld�z yap�s�nda a�(IBM) 



stripe  ince �erit(IBM) 





example  �rnek(MAC) 

unique  benzersiz(IBM) 








dyadic operator  ikiz i�lemci(li)(IBM) 


Weekday  Haftan�n g�n�(MAC) 



segment  par�a, par�alamak(IBM) par�a(MAC) 




national  ulusal(IBM) 
point to point line  noktadan noktaya hat(IBM) 








real number  ger�ek say�(IBM) 







Table Entry Fields  Tablo Girdi Alanlar�(MS) 






user exit routine  kullan�c� ��k�� yordam�(IBM) 

full duplex  full duplex(MAC) 
font selection  yaz�tipi se�imi(MS) 





change  de�i�tirme(MAC) de�i�iklik, de�i�tirmek(IBM) 
