



Frame Position  �er�eve konumu(MS) 
Printer Installer  Yaz�c� yerle�tirici / kurucu(MS) 



Serial interface  Seri arabirim, seri aray�z(MAC) 





stack  y���n(IBM)(MAC)(MS) 
route  y�neltmek(IBM) 


Ctrl key  CTRL tu�u(MS) 





tentative  ge�ici(IBM) 














vary on  kullan�l�r k�lmak(IBM) 




printer  yaz�c�(IBM)(MAC)(MS) 



program-described data  programda tan�mlanan veri(IBM) 
icon  ikon(IBM) simge(MAC)(MS) 


Capslock  B�y�k Harf Kilidi(MAC) 





setting  ayar(IBM)(MAC)(MS) 

Caps Lock  B�y�k HarfKilidi(MAC) 



Down scroll arrow  A�a�� kayd�rma oku(MS) 







Proportional character spacing  Orant�l� karakter bo�lu�u(MAC) 



routing entry  y�neltme kayd�(IBM) 
imaginary  sanal(IBM) 


K available  K bo� / kullan�labilir(MS) 

frequency  frekans(MAC) frekans, s�kl�k(IBM) s�kl�k(MS) 

time of day clock  sistem saati(IBM) 



Work area  �al��ma alan�(MS) 
cartridge  kartu�(IBM)(MAC)(MS) 






Ordinal(re: format switches)  S�ra say� g�sterimi (1., 2.,...)(MS) 




repertoire  da�arc�k(IBM) 


nesting level  i�i�elik d�zeyi(IBM)(MS) 

telex  teleks(IBM) 

Running out of memory  bellek t�kendi / yetersiz bellek(MS) 



palmtop computer  avu�i�i bilgisayar(IBM) 



preselected choice  vurgulu se�enek(IBM) 






optimization  eniyileme(IBM) 




integrated database  t�mle�ik veritaban�(IBM) 



delivery  teslim(IBM) 



NEXT instruction  NEXT y�nergesi(Wordbasic)(MS) 
effective  ge�erli olan, etkili olan(IBM) 


diskette slot  disket yuvas�(IBM) 
spacing  bo�luk(MAC) Aral�k b�rakma(MS) 





light pen  ���k kalemi(IBM) 




cascade  basamakl� d�zenleme(IBM) 



Network File Sharing  A� �zerinden dosya payla��m�(MS) 

access list  eri�im listesi(IBM) 
Datasheet  Veri sayfas�(MS) 



coefficient  katsay�(IBM) 


root element  k�k ��e(IBM) 

Plain text file  D�z metin dosyas�(MS) 


text graphic  metin grafi�i(MAC) 


descent line  ini� �izgisi(MAC) 





secondary  ikincil(IBM) 


access lock  eri�im kilidi(IBM) 
accept  onayla(MAC) kabul etmek(IBM) 



nonresident portion  yerle�ik olmayan k�s�m(IBM) 


switch on  a�mak(IBM) 




pass-through facility  d�zge�i� olana��(IBM) 
Normal pages  Normal sayfalar(MAC) 
Open Folder  Klas�r� A�(MAC) 

Down Arrow Key  A�a�� Ok Tu�u(MAC)(MS) 



line justification  sat�r bloklama(MAC) 


Clipart  Clipart(MS) 


repeat key  tekrar tu�u(MAC) 



dialog box  sorgu kutusu(MAC) ileti�im penceresi(IBM);�leti�im kutusu(MS) 

print belt  yazma ku�a��(IBM) 







absolute positioned object  mutlak konumlu nesne(MS) 




Disk error  Disk hatas�(MS) 


System profile  Sistem profili(MS) 

ROM  ROM(MAC)(MS) 

case sensitive  b�y�k/k���k harfe duyarl�(MAC)(MS) 

multiplicand  �arp�lan(IBM) 


resume  s�rd�r(MAC) devam etmek(MS) 










safety ring  g�venlik halkas�(IBM) 

Tiled  B�l�nm�� / payla�t�r�lm��(MS) 

perforator  delici(IBM) 







Vertical scrolling  D��ey kayd�rma(MS) 







local address  yerel adres(IBM) 



XMA memory adaptor  XMA bellek ba�da�t�r�c�s�(IBM) 








output file  ��k�� dosyas�(MAC) 






guest file system  konuk dosya sistemi(MAC) 


save as  yeni adla saklamak(IBM) Ad�ya Kaydet(MAC) 




calling macro  makro �a��rma / �a��ran makro(MS) 



Field label  Alan etiketi(MS) 


new line key  yeni sat�r tu�u(IBM) 




permutation  perm�tasyon(IBM) 
Bitmap  Bit e�lemi(MS) 
data bank  veri bankas�(IBM) 

slave station  ba��ml� u�birim(IBM) 







Line Weight  �izgi Kal�nl���(MAC) 



multiple axis chart  �ok eksenli �izim(IBM) 



order  s�ra, d�zen, komut, d�zenlemek(IBM) 

signature  imza(MAC)(MS) 
Preferred  Tercihli(MAC) 
SAA application  SAA uygulamas�(IBM) 







print specifications  bask� �zellikleri(MAC) 
axis  eksen(IBM)(MAC) 


maintenance mode  bak�m kipi(IBM) 


host system  (ileti�im) anasistem(i)(IBM) 
Macintosh user interface  Macintosh kullan�c� aray�z�(MAC) 







wideband  geni� bant(IBM) 



collision detection  �arp��ma alg�lamas�(IBM) 

DOS  DOS(MS) 



Recover(to)  Kurtarmak(MS)(MAC) 





Raise(to)  y�kseltmek(MS) 



Plain  Normal(MAC) 



incremental backup  art�msal yedekleme(MAC) 



backwards compatibility  eski ile uyumluluk(MS) 












overlook  g�zden ka��rmak(IBM) 



queue  kuyruk(IBM)(MS) 


current time  �u anki saat(MS) 



numeric constant  say�sal de�i�mez(IBM) 



indent graphic  grafik i�erden(MAC) 

advance  ilerlemek, ilerletmek(IBM) 

background pagination  artalanda sayfa numaraland�rma(MS) 



fault  ar�za(IBM) 


command line  komut sat�r�(IBM) 
built-in  yerle�ik(IBM)(MAC)(MS) 





protected  korunmu�(IBM) 

fill-in(a form)  doldurmak(formu)(MS) 

English  �ngilizce(MAC) 





multiple routing  �oklu y�neltme(IBM) 



High Performance File System  Y�ksek Performansl� Dosya Sistemi(MS) 







atomic operation  atomik i�lem(IBM) 





assume  varsaymak(IBM) 









linked Styles  ba�lant�l� bi�emler(MS) 
reflect  yans�tmak(IBM) 



replace mode  �st�ne yazma kipi(s�zc�k i�lem)(IBM) 
Arabic  Arap�a(MAC) 

menu structure  men� yap�s�(MS) 
Folio  Klas�r(MS) 
paging  sayfalama(IBM) sayfalar numaralan�yor(MAC) 

Heading Separator  Ba�l�k ay�r�c�s�(MS) 







Not equal to(re: math function)  E�it de�ildir(re: mat. i�levi)(MS) 
Where:  Konumu:(MAC) 


display workstation  g�r�nt� i� istasyonu(IBM) 



volume is locked  oylum kiliti(MAC) 
cell model  H�cre modeli(MS) 


string variable  dizi de�i�keni(MAC) 
scrap  karalama(MAC) 


Data File Utility(DFU)  Veri K�t��� Hizmet Program�(IBM) 


intensity  yo�unluk(IBM) 
test  s�nama, s�namak(IBM)(MAC) 















machine check handler  makine ar�zas� i�leyici program(IBM) 











non-exposed name(SQL)  takma ad(IBM) 
Print file  Dosyay� Ka��da D�k(MAC) 

continuation  devam(IBM) 
Volume list  Oylum listesi(MAC) 



capitalization  b�y�k harfe �evirme(MS) 











bracket  k��eli ayra�(IBM)(MS) 
replicate  kopyalamak(IBM) 






usability test  kolay kullan�m s�namas�(IBM) 



Mouse Pointer  Fare i�aret�isi(MS) 
print file  yazd�rma k�t���(IBM) 


Revert  D�n(MAC) 
walk-through  g�zden ge�irme(IBM) 


saturation  doyma(IBM)(MAC) 





publication  yay�n(IBM) 
distribute  da��tmak(IBM) 
Setting the format  Bi�im ayarlan�yor(MAC) 
abbreviate  k�saltmak(IBM) 


notebook computer  defter tipi bilgisayar(IBM) 






Legend  a��klama(IBM) G�sterge(MAC) 
Version Number  S�r�m Numaras�(MS) 
ALT  ALT(MS) 


Document mode  Belge modu(MS) 






invite  �a��rmak(IBM) 





residue  art�k(IBM) 



search path  arama yolu(MAC) Taranacak yol(MS) 

data sink  veri biriktirici(IBM) 





wafer  yonga plakas�(IBM) 


dots per inch  in� ba��na nokta say�s�(MS) 


fiber optic  fiber optik(IBM) 
Spooled printing  Artalanda e�zamanl� yazd�rma(MS) 



synergic  birlikte �al��an(IBM) 



carbon copy list  kopya yollanacaklar listesi(IBM) 



















hot key sequence  ge�i� tu�u bile�imi(IBM) 


Shift key  �st karakter tu�u(IBM)(MS) Shift tu�u(MAC) 




Multiple Column Array  �ok s�tunlu dizi(MS) 





defer  ertelemek(IBM) 

data/text merge  veri/metin birle�tirme(IBM) 



optical scanner  optik taray�c�(IBM) 







Memory Manager  Bellek y�neticisi(MS) 

AppleTalk  AppleTalk(MAC) 

guidance  yol g�sterme(IBM) 



Window arranging  Pencere d�zenleme(MS) 
OS/2 prompt  OS/2 komut istemi(IBM) 


DASD mirroring  disk ikizleme(IBM) 

offer  sunmak(IBM) 

Arrow key  ok tu�u(MS)(MAC) 
sale  sat��(IBM) 



Invisible  Gizli(MAC) 


Zero picture(re: numbers)  S�f�r g�sterimi(re:say�lar)(MS) 







propagation  yay�lma(IBM) 







Enhanced Graphics Adaptor  Enhanced Graphics Adaptor(MS) 


cable  kablo(IBM)(MS) 




Left-aligned  Soldan hizal�(MS) 



appearance  g�r�n��(MS) 
database  veri taban�(MAC) veritaban�(IBM)(MS) 


Country Settings(System menu)  �lke Ayarlar�(MS) 

idle  bo� durma, bo� duran(IBM) bo�(MAC) 

table  �izelge(IBM) Tablo(MAC)(MS) 



sweep  s�p�rmek(IBM) 



Selected Items  Se�ili ��ele(MAC) 

















utilize  kullanmak(IBM) 





Quitting  �� Bitiminden(MAC) 



Lang Shift State  �zel Dil �st Karakter durumu(IBM) 



Autonumbered Fields  Otomatik numaraland�r�lm�� alanlar(MS) 


delete  sil(MAC), silmek(IBM)(MS) 




File  Dosya(MAC)(MS) k�t�k(IBM) 

buffer  arabellek(IBM)(MS) tampon(MAC) 

parallel processing  ko�ut i�lem(IBM) 



peripheral  �evresel(IBM) 



Context Sensitive Help  Ba�lam Duyarl� Yard�m(MS) 




vary off  kullan�lmaz k�lmak(IBM) 

duplicate  �o�alt(MAC) kopyalamak, �o�altmak(IBM)(MS) 




audible signal  i�itilebilir im(MAC) 



step value  ad�m de�eri(MAC) 



Desktop Manager  Masa�st� Y�neticisi(MS) 







24-hour time format  24 saatlik zaman bi�imi(IBM) 



Boldface type  Kal�n yaz�tipi(ailesi)(MS) 







transform  d�n��t�rmek(IBM) 




User Log  Kullan�c� G�nl���(MAC) 


Hour Glass  Kumsaati(MS) 




help index  yard�m dizini(IBM) 
View angle  G�r�nt�leme a��s�(MAC) 





data-only file  salt-veri dosyas�(MS) 


load-and-go  y�kle ve y�r�t(IBM) 
Right alignment  Sa�dan hizalama(MS) 

Alt state  Alt durumu(IBM) 

Switch between  birinden �tekine ge�(MS) 







Division mark  b�l�m imi(MS) 
release  serbest b�rakmak, yay�n(IBM);b�rakmak, yay�n(MAC) serbest b�rakmak(MS) 


typematic key  yinelemeli tu�(IBM) 







Widow and Orphan control  Sayfan�n tepesinde/dibinde tek kalan sat�rlar�n; 



inactive window  etkin olmayan pencere(IBM) 



navigation  dola�ma(IBM) Gezinti(MAC) 



tag  (bi�im) im(i), imlemek(IBM) 



gutter margin  cilt pay bo�lu�u(MS) 


reach  ula�mak(IBM) 
consecutive  ard���k(IBM) 


nucleus  �ekirdek(IBM) 




executable statement  y�r�t�lebilir deyim(IBM) 



Balancing Columns  S�tunlar� Dengeleme(MS) 



Drop Messages  �letileri iptal et(MS) 



marquee  kayar noktal� �er�eve(MAC) 



Merge Records  Kay�tlar� Birle�tir(MS) 



Auto-numbered Reference  Otomatik numaraland�r�lm�� referans(MS) 

check  sa�lama, denetim(IBM) onay / sa�lama(MS) 
delimiter  ay�r�c�(MAC) s�n�rlay�c�(IBM)(MS) 
kern  �iftleri s�k��t�rma(MAC) 

Read Only  Salt Oku(MAC) salt-okunur(MS) 

ImageWriter  Imageriter(MAC) 



prompted stop code  bilgi istemli dur kodu(IBM) 


Shrink(to)  Ufaltmak / K���ltmek(MS) 
bounce  yans�ma(IBM) 



Indent First Line  �lk sat�r girintili(MS) 

productivity  �retkenlik(IBM) 

Opening a database  Veritaban� a�ma(MS) 



Overlay Chart  Yard�mc� Grafik...(MAC) 


swap-in  getirme(IBM) 




raster pattern  tarama deseni(IBM) 

hard copy  bas�l� kopya(IBM) 

trunk cable(ESCON)  ana kablo(IBM) 
BlockBody  Blok G�vde(MS) 


telecommunication  uzileti�im(IBM)(MAC) 
name  ad(IBM)(MAC) isim(MS) 
resident  yerle�ik(IBM) 



same  ayn�(IBM) 

customer engineer  teknik uzman(IBM) 







object-oriented language  nesne y�nelimli dil(IBM) 















authorization list  yetki listesi(IBM) 



Sampler  �rnekleyici(MS) 







affinity user  ad�na �al���lan kullan�c�(IBM) 



single-byte character set(SBCS)  tek baytl�k karakter tak�m�(IBM) 
Verifying:  �ncelenen:(MAC) 


opening character  a�ma karakteri(MS) 









bistable  iki durumlu(IBM) 

dynamic storage allocation  dinamik bellek ay�rma(IBM) 
original  �zg�n, orijinal(IBM) �zg�n(MAC)(MS) 








log out  oturum kapamak(IBM) 

source diskette  kaynak disket(MAC) 
update event  g�nceleme olay�(MAC) 






power off  kapamak(IBM) 



data collection terminal  veri toplama u�birimi(IBM) 







absolute positioning  mutlak konumlama(IBM) 



Auto Update  Otomatik g�ncelle�tirme(MS) 







interrupt switch  kesme anahtar�(MAC) 



region  b�lge(IBM)(MAC) 


result  sonu�(IBM) 
channel-attached  kanala ba�l�(IBM) 

KeyCaps(DA)  Tu�lar(MD)(MAC) 

heading  ba�l�k(IBM)(MAC)(MS) 
menu driven  men�lerle �al��t�r�lan(IBM) 


cursor right key  imle� sa�a tu�u(IBM) 


tracking  izleme(IBM) 
gray / grayed(for a command)  silik / silikle�tirilmi�(MS) 










Open header  Ba�l��� a�(MAC) 



time  zaman(IBM) saat(MAC) Saat / Zaman(MS) 




Copy soft fonts to  y�klenebilir yaz�tiplerini kopyala(MS) 

validity  ge�erlik(IBM) 

reserve  ay�rmak(IBM) 



online information  �evrimi�i bilgi(IBM) 



Scale(to)  �l�eklemek(MS) 



time format  zaman bi�imi(IBM) Saat g�sterim bi�imi(MS) 



Tagged Image File Format file(TIFF)  TIFF(MS) 







terminate-and-stay-resident program  TSR program(MS) 



help information  yard�mbilgisi(MAC) 



Hide clipboard  Panoyu gizle(MAC) 

Page Range  D�k�m kapsam�(MAC) Sayfa Erimi(MS) 





automatic hyphenation  Otomatik tireleme(MS) 



API(App. Programming Interface)  API(Uygulama Program� Arabirimi)(IBM) 



Text box  Metn kutusu(MAC)(MS) 



Beneath Text  Metin Sonu(MS) 


inbound  gelen(IBM) 



LocalTalk  LocalTalk(MAC) 
Some  Baz�(MAC) 


Vertically  D��ey (olarak)(MS) 
self check  �z sa�lama(IBM) 

Right Sides  Sa� kenarlar(MAC) 

align center  ortala(MAC) 

block delete  blok silme(IBM) 















Page Footer:  Sayfa Altl���:(MAC) 





Partial index  k�smi dizin(MS) 





chassis  �asi(IBM) 





user-defined collating sequence  kullan�c� tan�ml� birle�tirme s�ras�(IBM) 



Pane  Yar� pencere / Pencere(MS) 

log in  oturum a�mak(IBM) ba�lanma(MAC) 

combination key  bile�im tu�u(MAC) 


User Dialog  Kullan�c� �leti�imi(MS) 
Parallel Columns  Paralel S�tunlar(MS) 



required carrier return  istenen sat�rba��(IBM) 





initial  ilk, ba�lang��(IBM) 




null set  bo� k�me(IBM) 











component  bile�en(IBM) 
Section Start  B�l�m Ba�lang�c�(MS) 



example  �rnek(MAC) 



Number sign(re: numeric switches)  Say� i�areti(re: saysal anahtarlar)(MS) 



rotational delay  d�nme gecikmesi(IBM) 

file cabinet  k�t�k dolab�, dosya dolab�(fiziksel)(IBM) 


dispersant  seyreltici(IBM) 




scope  kapsam(IBM) 
latent image  gizil resim(IBM) 
Preview / Print Preview  bask� �nizleme(MS) 







video port  g�r�nt� kap�s�(MAC) 



librarian  kitapl�k g�revlisi, kitapl�k programlar�(IBM) 



single sheet guide  tek sayfa k�lavuzu(MAC) 

prerequisite  �nko�ul(IBM) 

Spelling Tools Menu)  Dil Bilgisi ara�lar�(MS) 
check mark  onay imi(MAC) onay i�areti(MS) 





read-only  yaln�zca okunur(IBM) 




Document file  Belge dosyas�(MS) 
megabytes  megabayt(MS) 

dead key  konum atlatmayan tu�(IBM)(MAC) 
hardware requirements  donan�m gereksinimleri(MS) 





chart  grafik(MAC) �izelge, �izim(IBM) �izelge / grafik(MS) 

interaction  etkile�im(IBM)(MS) 

framework  iskelet(MS) 

K bytes available  K byte bo�(MAC) 



horizontal merge  Yatay birle�tirme(MS) 


Unable  olanaks�z(MAC) 
irrecoverable  kurtar�lamaz(IBM) 



pattern recognition  �r�nt� tan�ma(MAC) 



encapsulation  kaps�lleme(IBM) 



processor unit  i�lem birimi(IBM) 


enable  ge�erli k�lmak(IBM) canland�rmak(MS) 

Top of page  Sayfan�n �st�(MAC) 


Sequence name  S�ra 








space bar  ara �ubu�u(IBM)(MS) ara tu�u(MAC) 














font name  yaz�tipi ad�(MS) 



line  hat, sat�r(IBM) �izgi, Sat�r(MAC)(MS) 



bound  ba��ml�(IBM) 



Default option  varsay�lan se�enek(MS) 

Type(to)  Tu�lamak / yazmak(MS) 

subnet address  alt a� adresi(IBM) 
style  bi�em(IBM)(MS) stil(MAC) 


cycle  �evrim(IBM)(MAC) 



round  yuvarlak, yuvarlamak(IBM) 
sound  ses(IBM)(MAC) 

shared file  payla��lan dosya(MS) 




fabric ribbon  dokuma �erit(IBM) 



babble  parazit(IBM) 

decision  karar(IBM) 











Together  Birlikte(MS) 





fill-in box  doldurulacak kutu(MS) 


Time Zone  Saat Ku�a��(MAC) 

handling  i�leme(IBM) 


laptop computer  diz�st� bilgisayar(IBM) 







usable  kullan�l�r(IBM) 



high density floppy disk  y�ksek yo�unluklu disket(MAC) 



Paper output tray  Ka��t ��kt�kaseti(MAC) Ka��t ��kt� tepsisi(MS) 

half-duplex  yar� �ift y�nl�(IBM) 

Distance from Edge  Kenardan uzakl�k(MS) 







Two page monochrome monitor  �ki sayfal�k siyah beyaz ekran(MAC) 



draft copy  taslak kopya(IBM) 

done  tamam, bitti(MAC) 

Heading level style  Ba�l�k d�zeyi bi�emi(MS) 



all rights reserved  t�m haklar� sakl�d�r(MAC) 







program  program, program yapmak, programlamak(IBM) 

tone  koyuluk, ton, ses(IBM) 

Utilities disk  Yard�mc� uygulamalar diski(MS) 



control ball  imle� denetim topu(IBM) 
dynamic SQL  dinamik SQL(IBM) 










Envelope styles  Zarf bi�emleri(MS) 
identical  �zde�(IBM) 


secondary file  ikincil k�t�k(IBM) 







Mark New Text With  Yeni Metni ... ile �mle(MS) 




cut sheet  yaprak(IBM) 










protected text  korunmu� metin(IBM) 

start  ba�la(t)mak(IBM)(MAC)(MS) 





feature  �zellik(MAC) �zellik,(�zel) aksam(IBM) 



Toggle Case Key  B�Y�K / k���k de�i�tir tu�u(MS) 



all-points addressable  t�m noktalar� adreslenir(IBM) 



RIGHT SHIFT  SA� 



Rich Text Format(RTF)  RTF(MS) 



Hindi  Hindu dili(MAC) 



bitmapped display  nokta esasl� ekran(MAC) 



Nonproportional space Font  Orant�s�z aral�kl� Yaz�tipi(MS) 

Overlapped  �ak���k(MAC) 

Date-time picture  G�n-Saat g�sterimi(MS) 
Links  Ba�lant�lar(MAC) 








Auto-feed  otomatik besleme(MS) 





tune  ayarlamak(IBM) 












bullet key  Mermi imi tu�u(MS) 


time stamp  zaman damgas�(IBM) 
directory  rehber(MAC) dizin, rehber(IBM) dizin(MS) 

before-image  de�i�iklik �ncesi kopya(IBM) 




Cursor Blink(Slow/Fast)  �mlecin yan�p s�nmesi(Yava�/H�zl�)(MS) 



Save Formatted Values  Bi�imleriyle birlikte(MAC) 













self test  otomatik s�nama(IBM) 

random-access device  rastgele eri�imli ayg�t(MAC) 



quotation mark  t�rnak imi(MS) 



markup language  bi�imleme dili(IBM) 
Left justify  sola yaslamak(IBM) soldan bloklama(MAC) 




NUM SUB  EKS� 

Reshape Yeniden  Pekillendirme(MAC) 


full duplex  full duplex(MAC) 
vendor logo program  sa�lay�c� �irket ad� alt�nda pazarlanan program(IBM) 



Run Macro Name  �al��t�r�lacak Makronun Ad�(MS) 
Stretch  Gerdirmek(MAC) 


















Macro editing window  Makro d�zenleme penceresi(MS) 
displace(to)  yerini de�i�tirmek(MS) 


character grid  karakter �zgaras�(IBM) 



Standard Format  Standart Bi�im(MS) 



parity checking  e�lik kontrol�(MAC) 



appendices  ekler(MS) 







Horizontal split  Yatay b�lme(MS) 

deactivate  ekinli�ini kald�rma(MAC) i�lem d��� b�rakmak(IBM) 




nonvolatile  kal�c�(IBM) 
Writing:  Yaz�lan:(MAC) 



small integer  k���k tamsay�(IBM) 











form alignment  form hizalama(IBM) 




writer  yazd�rma program�(IBM) 


km  km(MAC) 



print job  bask� i�i(MAC) 







label  etiket(IBM)(MAC)(MS) 

Summary Info  �zet bilgi(MS) 

window  pencere(IBM)(MAC)(MS) 


Style change  Stil de�i�ikli�i(MAC) 


Publisher  Yay�mc�(MAC) 

packed decimal  paketlenmi� onlu(IBM) 



Scrolling through a document  Belge �zerinde hareket(MS) 



primary file  birincil k�t�k(IBM) 

abort action  i�lemi durdur(MS) 
enveloping  zarflama(IBM) 
absolute priority  mutlak �ncelik(IBM) 


Sample box  �rnek kutusu(MS) 
Slow  Yava�(MAC) 







NUM PLUS  ARTI 



converter  d�n��t�r�c�(IBM)(MAC)(MS) 







machine readable information  makinece okunabilir bilgi(IBM) 



Dynamic Data Exchange(DDE)  Dinamik Veri De�i� Toku�u(DVD)(MS) 







Document Control Menu  Belge Denetim Men�s�(MS) 



local station  yerel istasyon(IBM) 



turnover  devir, devir h�z�(IBM) 




Shift Cells  H�creleri kayd�r / �tele(MS) 


alternate collating sequencc  di�er birle�tirme s�ras�(IBM) 



systems engineer  sistem uzman�(IBM) 

tape  manyetik bant(IBM) teyp(MAC) 

Non-printing Characters  bas�lmaz karakterler(MS) 



imaginary number  sanal say�(IBM) 



CAM(Computer Aided Manufacturing)  BD�(Bilgisayar Destekli �retim)(IBM) 

conduit  kablo borusu(IBM) 


search for  aramak(IBM) ...y� aramak(MS) 
