K  K(MAC) 






presentation medium(SNA)  sunu ortam�(IBM) 



user id  kullan�c� kimli�i(IBM) 



Pictures  Resimler(MS) 

No breaks between pages  Sayfa aralar�nda bo�luk yok(MAC) 










cyclic redundancy check  �evrimsel hata denetimi(IBM) 









save as  yeni adla saklamak(IBM) Ad�ya Kaydet(MAC) 






Widow  Sayfan�n tepesinde tek ba��na kalan sat�r(MS) 






Systems Network Architecture(SNA)  Sistem A� Mimarisi(IBM) 








fullword binary  ikili t�ms�zc�k(IBM) 

move  ta��mak(IBM)(MAC)(MS) 
tab ruler  tab cetveli(MAC) 






key pad  tu� tak�m�(IBM) 
zoom in  yakla�t�rmak(IBM) Yak�ndan bakmak(MAC);Yak�nla�t�rmak(MS) 





log off  oturum kapamak(IBM) ba�lant�y� kesme(MAC) 











page up  �nceki sayfa(IBM) 
coordinate  e�g�d�m, koordinat(MAC);koordinat, e�g�d�m sa�lamak(IBM) 


set off  kapamak(IBM) 





back up  Yedekleme(MS) 






job log  i� g�nl���(IBM) 





swap-in  getirme(IBM) 

MFM  De�i�tirilm� Frekans Mod�lasyonu(MAC) 

turn on  a�mak(IBM)(MS) 

Link to  ...ya ba�la(MS) 





bit map  bit e�lemi(IBM) 

Top Row  �st Sat�r:(MAC) 


Sort by  S�rala(MAC) ...ya g�re s�rala(MS) 


set-off  bula�mak(IBM) 

sign-on  oturum a�mak(IBM) 
Auto-numbered Reference  Otomatik numaraland�r�lm�� referans(MS) 










Tab key  Sekme tu�u(MS) Tab tu�u(MAC) 



precompile  �n derleme(IBM) 






information warehouse framework  bilgi ambar� �er�evesi(IBM) 





end key  Sonland�rma tu�u(MS) 


Esc key  Esc tu�u(MAC)(MS) 


spray  p�sk�rtmek(IBM) 
Del key  Del tu�u(MS) 







At line  Sat�rda(MS) 


vary-on  a�mak(IBM) 
alternate character set  alma��k karakter seti(MAC) 



Single open quote  Tek t�rnak(a�ma)(MS) 


Video Graphics Array(VGA)  Video Grafik Dizisi(IBM) VGA Ekran Kart�(MS) 
contrast  kontrast(MAC) kar��tl�k(IBM) 


Alt key  Alt tu�u(MS) 

Text Boundaries  Metinin �evresi(MS) 
hot key  ge�i� tu�u(IBM) 

On-line  �evrim i�i(MAC) �evirimi�i(MS) 















ring  halka(IBM) 
I frame  bilgi iletim birimi(IBM) 
cascade  basamakl� d�zenleme(IBM) 


up-time  i�letim s�resi(IBM) 


slowdown  yava�lama(IBM) 
package  paket(IBM)(MS) 
NUM PLUS  ARTI 

Garbage  ��p(MAC) anlams�z veri(IBM) 





one-way  tekyollu(IBM) 
enabled  ge�erli k�l�nm��, se�ilebilir(IBM) 


log out  oturum kapamak(IBM) 

pinfeed  di�lili besleme(IBM) 

Multiple column  �ok s�tunlu(MS) 


balance  kal�nt�(IBM) 

licence  izin, lisans(IBM) 


enhance  geli�tir(MS) 


backtab  geri sekme(IBM) 
upgrade  b�y�tmek(IBM) 
linkage  ba�lant�(IBM) 






unnamed  ads�z(MS)(MAC) 

disable  ge�ersiz k�lmak(IBM) devreden ��kar(MS) 



advance  ilerlemek, ilerletmek(IBM) 

audible  sesli(IBM) 
average  ortalama(IBM)(MAC) 
Aligned  Hizal�(MS) 


tabbing  sekme(IBM) 



graphic  grafik(IBM) 


implied  �rt�k(IBM) 
decimal  onlu(MAC) onlu, ondal�k(IBM) ondal�k(MS) 

message  ileti(IBM)(MAC)(MS) 
beginning/ending anchor  ba�lang�� / biti�(saptama) noktas�(MS) 
declare  bildirmek(IBM) 
optical  optik(IBM) 
release  serbest b�rakmak, yay�n(IBM);b�rakmak, yay�n(MAC) serbest b�rakmak(MS) 
discard  atmak(IBM)(MAC)(MS) 
quiesce  susturmak(IBM) 


arrange  d�zenleme, yerle�tirme(MAC) 
caching  �nbelle�e alma(IBM) 
process control system  s�re� denetim sistemi(IBM) 

Roadmap  Yol haritas�(MS) 
generic  soysal(IBM) 

scratch  silmek(IBM) karalamak(MAC)(MS) 
deblock  blok ��zmek(IBM) 
article  tan�ml�k(IBM) 
backing  destekleme(IBM) 
landing  ini�(IBM) 
Boolean  Boolean(MS) 

Magenta  Mor(MAC) Pembe(MS) 
pending  ask�da(IBM) 

unblock  blok ��zmek(IBM) 
keyname  tu� ad�(MS) 
binding  ba�lama(IBM) 

folding  karakter tamamlama(IBM) 

ignored  yoksay�lm��(MAC) 
coaxial  e�eksenli(IBM) 

Outside  D��ta(MAC) d��ar�(MS) 
backlog  birikim(IBM) 
speaker  hoparl�r(IBM)(MAC) 
digital  say�sal(IBM) 
reflect  yans�tmak(IBM) 
catalog  rehber(MAC) 
subject  konu(IBM)(MS) �zne(MAC) 
favored  ye�lenen(IBM) 

Chinese  �ince(MAC) 
operate  i�letmek(IBM) 
compile  derlemek(IBM)(MAC)(MS) 
flicker  titrek ���lt�(IBM) 
telefax  faks(IBM) 
bracket  k��eli ayra�(IBM)(MS) 
example  �rnek(MAC) 
recovery  kurtarma(IBM) 
Endmark  Son imi(MS) 

Persian  Fars�a(MAC) 
archive  belgelik(MAC) ar�iv(IBM) 
emulate  �yk�nmek(IBM)(MAC) 

hotline  acil hat(IBM) 
shortcut  k�sayol(Kestirme klavye i�in)(MAC) 
mapping  e�leme(IBM) 
inhibit  �nlemek(IBM) 
kerning  karakter aral���n�n de�i�tirilmesi(MS) 
cashier  kasa(IBM) 
cabinet  dolap(IBM) 
K bytes  K byte(MAC) 
overlap  �ak��mak(IBM)(MAC) �ak��mak / �rt��mek(MS) 
journaling  g�nl��e kaydetme(IBM) 

forward  g�ndermek, iletmek(IBM) 
Spanish  �spanyolca(MAC) 
connect  ba�lanma, ba�lama(MAC) ba�lamak(IBM)(MS) 
enclose  i�ermek / kapsamak(MS) 
central  merkezi(IBM) 
English  �ngilizce(MAC) 
journal  g�nl�k(IBM) 
blanket  �rt�(IBM) 
bionics  biyonik(IBM) 
bipolar  iki kutuplu(IBM) 
Install  kurmak(IBM) Y�kle(MAC) yerle�tirmek / y�klemek(MS) 

console  konsol(IBM) 
Nesting  i�i�e koyma / girmek(MS) yuvalama(MAC) 
missing  eksik, atlanm��(IBM) 
booting  �ny�kleme(MAC) 
Lower-right/left corner  Sa� alt / sol alt k��e(MS) 

acquire  edinmek(IBM) 
execute  y�r�tmek(IBM)(MAC) 
Finnish  Fin dili(MAC) 
capstan  d�nd�r�c�(IBM) 
carrier  ta��y�c�(IBM)(MAC) 
reverse  ters(IBM) Ters �evir(MS) 
descent  ini�(MAC) 
protect  korumak(IBM)(MAC)(MS) 

confirm  do�rulamak(IBM)(MAC) do�rulamak / onaylamak(MS) 
enqueue  kuyru�a koymak(IBM) 
adapter  ba�da�t�r�c�(IBM)(MS) 
segment  par�a, par�alamak(IBM) par�a(MAC) 
Turkish  T�rk�e(MAC) 
inverse  ters(IBM) 
chapter  b�l�m(MAC) 
passive  edilgen(IBM) 
magnify  b�y�tmek(IBM) 

qualify  nitelemek(IBM) 
resolve  ��zmek(IBM) 
edition  yay�n(MAC) 
cushion  yedek saklama alan�(IBM) 
grab(to)  kavramak / tutmak(MS) 
Submenu  Alt men�(MAC) 
impulse  vuru�(IBM) 
Rate of Insertion Point Blinking  �mlecin Yan�p S�nme H�z�(MAC) 
restore  geri y�klemek(IBM)(MAC);Eski durumuna getirmek/�nceki boyuta getirmek(MS) 
builtin  yerle�ik(MAC) 

coupler  ba�lay�c�(IBM) 
Information interchange  Bilgi takas�(MS) 
caption  ba�l�k, man�et(MAC) ba�l�k(MS) 
overlay  yerpayla�mak(IBM) 
comment  a��klama(IBM)(MAC)(MS) 
printer  yaz�c�(IBM)(MAC)(MS) 
chooser  se�ici(MAC) 
Preview  �nizleme(MAC)(MS) 
highway  anayol(IBM) 
address  adres(MAC)(IBM)(MS) 

capture  yakalamak(IBM) 
display  g�r�nt�leme(MAC)(MS) g�r�nt�, g�r�nt�lemek(IBM) 
minimum  en k���k, en az(IBM) en k���k(MAC) 
simplex  teky�nl�(IBM) 

chassis  �asi(IBM) 
circuit  devre(IBM) 
conduit  kablo borusu(IBM) 

complex  karma��k(IBM) 

toolbox  tak�m(MAC) 


library  kitapl�k(IBM)(MS) 
counter  kar��, saya�(IBM) 
content  i�erik(IBM)(MAC)(MS) 

plotter  �izici(IBM)(MAC)(MS) 
outdoor  bina d���(IBM) 
adaptor  ba�da�t�r�c�(MAC) 
optimum  en uygun(IBM) 
minutes  dakika(lar)(MS) 

current  ge�erli(MAC) Pu anki / y�r�rl�kteki(MS) 
control  denetim(MAC) denetim, denetlemek(IBM) kontrol(MS) 

cluster  k�me(IBM) 
backout  geri �ekmek(IBM) 

burster  ka��t d�zenleyici(IBM) 


network  a�(IBM)(MS) Bilgisayar a��(MAC) 


monitor  izlemek, g�r�nt� u�birimi(IBM) monit�r(MAC)(MS) 

Justify  yaslamak, gerek�elemek(IBM);Blokla(MAC) iki yana yaslamak(MS) 

request  istek(IBM)(MAC) 

convert  d�n��t�rmek(MAC)(MS) 
multi-line edit control  �ok sat�rl� d�zenleme kontrol�(MS) 
plug and go application  'tak ve kullan' uygulamas�(IBM) 
draw(to)  �izmek(MS) 
acronym  k�saltma(MAC) k�saad(IBM) k�sa ad(MS) 

quality  nitelik, kalite(IBM) Kalite(MAC) 

overrun  a�ma(IBM) 
gray(to)  silikle�tirmek(MS) 

demount  ba�lant�y� kald�rma(MAC) 


modulus  mod�l�s(IBM) 




Boot(to)  i�letim sistemini(yeniden) y�klemek(MS) 
unmount  ba�lant�y� kald�rma(MAC) 
Show(to)  G�stermek(MS)(MAC) 
battery  pil(IBM) 

context  ba�lam(IBM)(MS) 
read  okumak(IBM)(MAC)(MS) 
decrypt  �ifre ��zmek(IBM) 
royalty  telif �creti(IBM) 




support  destek, desteklemek(IBM)(MS)(MAC) 


encrypt  �ifrelemek(IBM)(MAC) 

density  yo�unluk(IBM) 







swap-out  g�t�rme(IBM) 


inquiry  sorgu(IBM) 








vision  g�r��(IBM) 







keyed sequential access  anahtar s�ral� eri�im(IBM) 



suppression  �nleme(IBM) 



severity  �nem(derecesi)(IBM) 



side  yan(IBM) 

Based On  ...ya dayanarak(MS) 
country  �lke(MAC)(MS) 






write protected  yazmaya kar�� korunmu�(IBM) Yazma- korumal�(MS) 

quad  d�rtl�(IBM) 







boundaries  s�n�rlar(MS) 
To file:  Hedef dosya:(MAC) 


mode  kip(IBM)(MS) durum(MAC) 







pack  paketlemek(IBM) 



drag  s�r�klemek(MAC)(MS) 
TOC File  ��indekiler dosyas�(MS) 


same  ayn�(IBM) 



free  serbest(IBM) Serbest / bo�/ kullan�ma a��k(MS) 



deck  deste(IBM) 

redundancy  art�kl�k(IBM) 

void  ge�ersiz(IBM) 







dial  arama(MAC) �evirmek(IBM) 



file  dosyalamak(IBM) 



card  kart(IBM) 







fold  kat, katlamak(IBM) 











hole  delik(IBM) 



bond  ba�, ba�lamak(IBM) 



gate  ge�it(IBM) 
EXT(re: status bar abbr.)  SAG(MS) 


soft copy  elektronik kopya(IBM) 



None  Hi�biri(MAC)(MS) 
rack-mounted system  raf yap�s�nda sistem(IBM) 


Show All  T�m�n� g�ster(MAC)(MS) 

Count By  ...er ...er say(MS) 

save  saklamak(IBM) Kaydetmek(MAC)(MS) 



main  ana(IBM)(MAC) Ana / As�l / Ana grup(MS) 


RAM Disk  RAM disk(MS) 
rise  y�kselmek(IBM) 

User Log  Kullan�c� G�nl���(MAC) 
Zip Code  Posta kodu(MS) 
cash  nakit(IBM) 


data interchange format  veri de�i�toku� bi�imi(IBM);Veri Takas Bi�imi(MS) 
long  uzun(MS) 


File interchange format  Dosya takas bi�imi(MS) 
cell  g�ze, h�cre(MAC) h�cre(MS) 


BACKSPACE  GER� AL(MS) 
more  daha(MS) 



undo  geri almak(IBM)(MS) Geri Al(MAC) 



open  a��k, a�mak(IBM)(MAC)(MS) 



coil  sarg�(IBM) 



mark  im, imlemek(IBM) i�aret(MAC);imlemek / i�aretlemek(MS) 




Reading:  Okunan:(MAC) 


mask  maske, maskelemek(IBM) 


Portable Operating System Interf  ace for Computer Environments POSIX(IBM) 
swap  getirme-g�t�rme(IBM) 



Col(re: status bar abbr.)  S�t(MS) 

reflection  yans�ma(IBM) 

plug  fi�(IBM) 



desk  masa(MAC) 



Left  Sol(MAC) 

White  Beyaz(MAC) 

clip  k�rpma(MAC)(MS) k�ska�, par�a, kesmek(IBM) 




Tool Box  Ar� Kutu(MAC) 


disk  disk(IBM)(MAC)(MS) 



null  s�f�r(onalt�l� say� sisteminde)(IBM) 


New Line  Yeni Sat�r(MAC) 
US Legal  8 1/x14 in�(MAC) 

Power Manager Processor  G�� Y�netimi ��lemcisi(MAC) 

push  itmek(IBM) 



bin feed  sepetten besleme(MS) 
table  �izelge(IBM) Tablo(MAC)(MS) 





Scroll by the windowful  Pencere bou sarma(MAC) 
text formatting program  metin bi�imleme program�(IBM) 
icon bar  simge �ubu�u(MS) 
All Caps  T�m� B�y�k Harf(MS) 

linked document  ba�lant�l� belge(MS) 



view  g�r�n�m, g�r�nt�leme(IBM) G�r�nt�le(MAC);Bakmak / G�r�nt�lemek(MS) 
MS-DOS executive window  MS-DOS y�netici penceresi(MS) 


Get Info  BilgiVer(MAC) 



skew  �arp�kl�k(IBM) 
Put back  yerine koy(MAC) 
voice  ses(IBM) 

emit  yaymak(IBM) 

menu bar  men� �ubu�u(IBM)(MAC)(MS) 




Non-printing Characters  bas�lmaz karakterler(MS) 
loop  d�ng�(IBM) 
Hot Link  S�cak ba�(MS) 




Standard return address  Standart d�n�� adresi(MS) 

gray  gri(IBM)(MAC) 
PgDn key  PgDn tu�u(MS) 
mail log  posta g�nl���(IBM) 
clean up  derleme(MAC) 
mass  y���n(IBM) 



hint  ipucu(MS) 

From / To  ...dan / ...ya(MS) 
go-ahead  ilerlemek(IBM) 
stop  durmak, durdurmak(IBM) durdur(MAC) 
vary off  kullan�lmaz k�lmak(IBM) 


fast  h�zl�(IBM)(MAC) 
log file  g�nl�k dosyas�(MAC) 
sign-off  oturum kapamak(IBM) 
due date  gere�inin yap�laca�� tarih(IBM) 
power on  a�mak(IBM) 






dead key  konum atlatmayan tu�(IBM)(MAC) 
plot  �izmek(IBM) 



Down  A�a��/A�a��ya(MS) 




Hot Zone  S�cak B�lge(MS) 


root  k�k(IBM) 
PgUp key  PgUp tu�u(MS) 

Template file  Pablon dosyas�(MS) 
spot  leke(IBM) 
Put Away  Yerine Koy(MAC) 


enveloping  zarflama(IBM) 

stop bit  dur biti(IBM) ikili durdur(MAC) durdurma biti(MS) 



multilanguage code page  �ok dilli kod sayfas�(IBM) 

built-in  yerle�ik(IBM)(MAC)(MS) 




data bus  veri yolu(MAC) 


cross reference listing  �apraz ba�vuru listesi(IBM) 
vary-off  kapa(t)mak(IBM) 





auto-dim  otomatik g�r�nt� karartma(IBM) 
next  sonraki(MS) 

juke box  optik disk kutusu(IBM) 
Key Type  Anahtar tipi(MS) 
End mark  Son imi(MS) 
no break  kesintisiz(MS) 

Pie  �ember...(MAC) 
Utilities disk  Yard�mc� uygulamalar diski(MS) 
off-line  �evrim d���(MAC) 



Left key  Sol ok tu�u(MS) 


Latitude  Enlem(MAC) 
overflow handling  ta�ma denetimi(IBM) 
tab well  tab kuyusu(MAC) 

Size box  Boyut kutusu /kutu boyutland�rma(MS) 

null set  bo� k�me(IBM) 





Ctrl key  CTRL tu�u(MS) 

A4 small  A4 k���k(MS) 

not used  kullan�lm�yor(MAC) 



point of call  �a��rma noktas�(MAC) 


down key  A�a�� ok tu�u(MS) 


Denominator(re: fractions)  Payda(MS) 

Font set  Yaz�tipi k�mesi(MS) 


sort key  s�raama anahtar�(MAC) 



List box  Liste kutusu(MS) 





Text box  Metn kutusu(MAC)(MS) 


logic  mant�k(IBM) 


RAMDrive  RAMS�r�c�(MS) 

boldface  kal�n stil(MAC) 
run-time  y�r�tme zaman�(IBM) �al��ma kopyas�(MAC);�al��ma an� / 
feedback  geribesleme(MAC) geribesleme, geribildirim(IBM) 



off-hook  a��k(IBM) 









Pen menu  Kalem men�s�(MAC) 

pageable  sayfalanabilir(IBM) 
inverted phrases  evrilmi� t�mcecikler(MS) 

Typeface  Yaz� bi�imi(MS) 
turn-key  anahtar teslimi(IBM) 

wideband  geni� bant(IBM) 
detached  ayr�, ayr�lm��(IBM) 

roll out  bellekten yollamak(IBM) 

enhanced  geli�tirilmi�(IBM) 


end user  u� kullan�c�(IBM) 

cut form  yaprak(IBM) 

zoom out  uzakla�t�rmak(IBM)(MS) Uzaktan bakma(MAC) 

Searched  Arand�(MS) 




Canceled  �ptal edilmi�/�ptal edilen(MS) 
overhead  ek y�k(IBM) 
guidance  yol g�sterme(IBM) 
baseband  ana bant(IBM) 
advanced  geli�mi�(MAC) ileri, geli�mi�(IBM) 




variable  de�i�ken(IBM)(MAC)(MS) 



as typed  yaz�ld��� gibi(MS) 
central processing unit  merkezi i�lem birimi(IBM) 
Tab stop  sekme dura��(MS) tab dura��(MAC) 

expanded  geni�letilmi�(MS) 


Year  Y�l(MAC) 
playback  yeniden(y�r�tmek)(IBM) 





editable  D�zenlenebilir(MS) 
eligible  se�ilebilir(IBM) 
exchange  de�i�tirme(MAC) de�i�toku�, santral(IBM) 
database  veri taban�(MAC) veritaban�(IBM)(MS) 


carriage  �aryo(IBM) 
Key list  Anahtar listesi(MS) 
combined  birle�mi�(IBM) 
dedicate  adamak(IBM) 

selected  se�ili(MAC) 

language  dil(IBM) 



Datafile  Veri dosyas�(MS) 
indicate  g�stermek(IBM) imlemek / g�stermek(MS) 
Filename  Dosya ad�(MS) 
artificial intelligence  yapay us(MAC) 
Embedder  Kat��t�r�c�(MS) 
reusable  yeniden kullan�l�r(IBM) 


bistable  iki durumlu(IBM) 

directed  y�nlendirilmi�(IBM) 
deadline  son verili� g�n�(MAC) 
delegate  yetki vermek, nesne sahibi ad�na �al��an ki�i(IBM) 
dividend  b�l�nen(IBM) 
invocation  ba�latma, y�r�tme(IBM) 
indexed sequential file  dizin s�ral� k�t�k(IBM) 
sentence  t�mce(IBM) 
critical  kritik(IBM) 
Managing  Y�netim(MAC) 


assemble  �evirmek(IBM) birle�tirmek / kurmak(MS) 
Equal(re: math function)  E�it(re: matematiksel i�lev)(MS) 


sequence  s�ra(IBM)(MAC)(MS) 
relocate  yerde�i�tirmek(IBM) 
dragging  s�r�kleme(IBM) 
calendar  takvim(IBM)(MAC) 
Romanian  Romence(MAC) 
synergic  birlikte �al��an(IBM) 
Indented  girintili yaz�lm��(MS) 
diagonal  k��egen(MAC) 
allocate  ay�rmak(IBM) Ay�r(MS) 


physical  fiziksel(IBM) 

paginate  sayfa numaralamak(IBM) sayfalar� numaralama(MAC) 

download  y�kleme(MAC)(a�a��) y�klemek(IBM) 
Centered  Ortal� / Ortalanm��(MS) 
keyboard  klavye(IBM)(MAC)(MS) 

terminate and stay resident  program bitince yerle�ik kalan program(IBM) 
Suitcase  �anta(MAC) 
baseline  taban �izgisi(IBM)(MS) 
criteria  �l��t(MAC)(MS) 
mnemonic  an�msat�c�, an�msan�r(IBM) 
Unlinking a Field  Alan�n ba��n� koparmak(MS) 


ascender  Sat�r�n tepesine kadar uzant�s� olan harf(MS) 
backward  geri(ye)(IBM) 
ideogram  kavramyaz�(IBM) 
modifier  de�i�tirici(IBM) 
tabulate  �izelgelemek(IBM) 


non-text  metind���(IBM) 
Croatian  H�rvat�a(MAC) 
Training  E�itim(MAC) 
Greater than or equal to  B�y�k- E�ittir(matematiksel)(MS) 
offering  olanak(IBM) 


magazine  disket tak�m� kutusu(IBM) 
template  �ablon(IBM)(MAC)(MS) 
adjacent  biti�ik(IBM) 
deselect  se�imi kald�rma(MAC) se�imi iptal etmek(IBM) 
regulate  d�zene koymak(IBM) 
debugger  hata ay�klay�c�(MAC) 


blinking  yan�p s�nen(IBM)(MAC) 
incoming  gelen(IBM) 
graphics  �izim(IBM) �izim / grafik(MS) 

decipher  �ifre ��zmek(IBM) 

definite  kesin, belirli(IBM) 
internal  i�(IBM)(MAC) 
composed  olu�mu�(IBM) 
floating  kayan(IBM) 
concrete  somut(IBM) 
Sublevel  Altd�zey(MS) 
simulate  benzetim yapmak(IBM) 

Capslock  B�y�k Harf Kilidi(MAC) 
infinite  sonsuz(IBM) 
Megabyte  Megabyte(MAC) 
external  d��(IBM)(MAC) 
diagnose  tan�lamak(IBM) 
Roots(re: math function)  K�k(re:matemat�ksel)(MS) 
Gigabyte  Gigabyte(MAC) 
downline  uca do�ru(IBM) 

complete  tam, bitirmek, tamamlamak(IBM) tam(MS) 
activate  etkinle�tirme(MAC)(MS);etkinle�tirmek, ba�latmak(IBM) 

binaries  ikililer(MS) 
full screen application  tam ekranuygulamas�(MAC) 


firmware  bellenim(MAC) 
Reassign  Yeniden ata(MS) 
epilogue  sondeyi�(IBM) 
envelope  zarf(MAC)(MS) 
finite element analysis  sonlu elemanlar analizi(IBM) 

Meanings  Anlamlar(MS) 
coupling  ba�lama(MAC) 
unipolar  tek kutuplu(IBM) 
Pointing  Se�me(MAC) 
Scale(to)  �l�eklemek(MS) 
abstract  soyut(IBM)(MS) 
part(ial)  par�a(l�), k�smi(IBM) 
explicit  a��k, belirtik(IBM) 
cropping  k�rpma(MS) 
checkbox  onay kutusu(MAC) 
prologue  �ndeyi�(IBM) 
compiler  derleyici(MAC) 
accuracy  do�ruluk(IBM) 

outbound  giden(IBM) 
fax  t�pk�ileti(MAC) faks g�ndermek(IBM) 
halfword  yar�ms�zc�k(IBM) 
acoustic  akustik(MAC)(IBM) 


Capitals  B�y�k harfler(MS) 

minimize  (pencereyi) ikon durumuna getirmek(IBM);Simge durumuna k���ltmek 

Autosave  Otomatik kaydetme(MS) 
diskette  disket(IBM) 

Existing  Varolan(MS) 
friction  s�rt�nme(IBM) 


appendix  ek(MAC)(IBM) 

upsizing  b�y�tme(IBM) 
maximize  (pencereyi) ekran boyutuna getirmek(IBM);Ekran� kaplamak(MS) 
skeleton  �at�(IBM) 
digitize  say�salla�t�mak(IBM)(MAC) 


New Name:  Yeni Ad:(MAC) 
continue  s�rd�r(MAC) devam et(mek)(MS) 
cassette  kaset(IBM)(MAC) 
platform  altyap�(IBM) 
duration  s�re(IBM) 
Vertically  D��ey (olarak)(MS) 
equation  denklem(MAC)(MS) 
overlook  g�zden ka��rmak(IBM) 
Cypriote  K�br�s leh�esi(MAC) 
register  yazma�(IBM)(MAC) 

everyone  herkes(MAC) 
assembly  �evirici(IBM) 
Asterisk  Y�ld�z i�areti(MS) 
checksum  sa�lama toplam�(IBM) 
fullword  t�ms�zc�k(IBM) 
document  belge(MAC)(MS) belge, belgelemek(IBM) 


capacity  s��a(IBM)(MAC) 
division  b�lme i�lemi / b�l�m(MS) 

footnote  dipnot(IBM)(MAC)(MS) 

absolute  mutlak(IBM)(MS) 
currency  para birimi(MAC) para(IBM) 
typefont  yaz� tipi(IBM) 
argument  ba��ms�z de�i�ke(MAC) arg�man(IBM)(MS) 
emission  yayma(IBM) 

password  parola(IBM)(MAC)(MS) 
customer  m��teri(IBM) 
quantify  nicelemek(IBM) 
resolver  ��z�c�(IBM) 
boundary  s�n�r(IBM)(MAC)(MS) 
Features  �zellikler(MS) 

exponent  �st(IBM) 

aperture  a��kl�k(IBM) 
constant  de�i�mez(IBM)(MAC) 
overview  g�zden ge�irmek(IBM) Ku�bak���(MS) 

Alter(to)  De�i�tirmek(MS) 

cumulative  birikmi�(MAC) 

flush(to)  yana�t�rmak(MS) 



fidelity  asl�na uygunluk(IBM) 
overflow  ta�ma(IBM) 
facility  olanak(IBM) kolayl�k(MAC) 

modulation  mod�lasyon(IBM) 
turnover  devir, devir h�z�(IBM) 
actuator  mant�ksal s�r�c�(IBM) 


computer  bilgisayar(IBM) 


topology  topoloji(IBM) 
compress  s�k��t�rmak(IBM)(MAC)(MS) 
analysis  ��z�mleme(IBM) 
Set(tabs)  Belirle(sekmeler)(MS) 

general-purpose library  genel ama�l� kitapl�k(IBM) 
analyzer  ��z�mleyici(IBM) 



category  ulam(MAC) kategori(IBM) 


softcopy  elektronik kopya(IBM) 
contents  i�indekiler(IBM)(MAC) 





delivery  teslim(IBM) 
Low  Altta(MAC) D���k(MS) 


macroprocessor  makroi�lemci(IBM) 

Leftmost  En soldaki(MS) 

join(sql)  birle�tirmek(IBM) 


glossary  terimler s�zl���(MAC) �zel s�zl�k(IBM);Kavramlar Dizini(MS) 
Previous  �nceki(MAC)(MS) 


random-access memory(RAM)  rastgele eri�imli belek(RAM)(MAC) 
Multiply  �arp(MAC) 






viewport  g�r�nt� kap�s�(MAC) 
identity  �zde�lik(IBM) 

majority  �o�unluk(IBM) 
Subentry  Altgirdi / Alt��e(MS) 
nickname  takma ad(IBM) 




quantity  nicelik, miktar(IBM) 
security  g�venlik(IBM)(MS) 



Synonyms  E� anlaml�lar / Anlamda�lar(MS) 
Antonyms  Z�t anlaml�lar(MS) 

priority  �ncelik(IBM) 




activity  etkinlik(IBM) 
printout  yaz�l� ��kt�(IBM) Bask�(MAC) 





Autosort  Otomatik s�ralama(MS) 

Page Back  �nceki sayfa(MS) 

















Change To  ... ya de�i�tir(MS) 








source document  kaynak belge(MAC)(MS) 
floating-point constant  kayan noktal� de�i�mez(IBM) 



Clear All  T�m�n� sil(MS) 
In...file  dosyas�nda(MAC) 



industry  end�stri(IBM) 






















Expanding and contracting highli  ghted text;Vurgulanm�� metni geni�letme / daraltma(MS) 






Numerator(re: fractions)  Pay(re:kesirler)(MS) 



model  model(IBM)(MAC)(MS) 





subroutine  altprogram(IBM) Altyordam(MS) 


















Greek  Yunanca(MAC) 

Send File  Dosyay� G�nderme(MAC) 

File Name  Dosya Ad�(MS) 


receipt  al�nd�(IBM) 

Tagged Image File Format file(TIFF)  TIFF(MS) 





quantified predicate(SQL)  �oklu kar��la�t�rma belirtimi(IBM) 


Text Area  Metin Alan�(MS) 


Portuguese  Portekizce(MAC) 



fixed  de�i�mez(IBM) 





PC support  PC Deste�i(IBM) 
correlated reference(SQL)  ili�kili g�nderi(IBM) 
